## Navigation

### Page navigation

Zoom in, Ctrl+=
Zoom out, Ctrl+-
Zoom to 100%, Ctrl+0
Go to first element in score, Ctrl+Home
Go to last element in score, Ctrl+End
Jump to next screen, PgUp
Jump to previous screen, PgDn
Jump to top of first page, Home
Jump to bottom of last page, End
Jump to next page, Ctrl+PgUp
Jump to previous page, Ctrl+PgDn
Find / Go to, Ctrl+F
*Accessibility: get location, Shift+L
*Show/hide timeline, F12

### Score navigation

Select next chord, Right
Select previous chord, Left
Go to next measure, Ctrl+Right
Go to previous measure, Ctrl+Left
Select next element in score, Alt+Right
Select previous element in score, Alt+Left
*Select next in-staff element, Ctrl+Alt+Shift+Right
*Select previous in-staff element, Ctrl+Alt+Shift+Left
Select note/rest above, Alt+Up
Select note/rest below, Alt+Down
*Select top note in chord, Ctrl+Alt+Up
*Select bottom note in chord, Ctrl+Alt+Down
*Go to top staff, Alt+Shift+Up
*Go to bottom staff, Alt+Shift+Down


## Note input

### General

Note input: toggle note input mode, N
*Note input: toggle 're-pitch existing notes' mode, Ctrl+Shift+I
*Note input: toggle 'insert' mode, Ctrl+I
Show/hide piano keyboard, P
Use voice 1, Ctrl+Alt+1
Use voice 2, Ctrl+Alt+2
*Use voice 3, Ctrl+Alt+3
*Use voice 4, Ctrl+Alt+4

### Duration

Set duration, 1 - 9
*Set duration: 64th note, 1
Set duration: 32nd note, 2
Set duration: 16th note, 3
Set duration: 8th note, 4
Set duration: quarter note, 5
Set duration: half note, 6
Set duration: whole note, 7
*Set duration: double whole note, 8
*Set duration: longa, 9
Toggle duration dot, .
Enter tuplet, Ctrl+2 - Ctrl+9
Enter tuplet: duplet, Ctrl+2
Enter tuplet: triplet, Ctrl+3
Enter tuplet: quadruplet, Ctrl+4
*Enter tuplet: quintuplet, Ctrl+5
*Enter tuplet: sextuplet, Ctrl+6
*Enter tuplet: septuplet, Ctrl+7
*Enter tuplet: octuplet, Ctrl+8
*Enter tuplet: nonuplet, Ctrl+9
Add tied note, T
*Halve selected duration, Q
*Double selected duration, W
Halve selected duration (includes dotted values), Shift+Q
Double select duration (includes dotted values), Shift+W
*Insert full measure rest, Ctrl+Shift+Del

### Pitch

Enter note, A - G
*Enter note A, A
*Enter note B, B
*Enter note C, C
*Enter note D, D
*Enter note E, E
*Enter note F, F
*Enter note G, G
Add note to chord, Shift+A - Shift+G
*Add note A to chord, Shift+A
*Add note B to chord, Shift+B
*Add note C to chord, Shift+C
*Add note D to chord, Shift+D
*Add note E to chord, Shift+E
*Add note F to chord, Shift+F
*Add note G to chord, Shift+G
Enter interval, Alt+1 - Alt+9
*Enter interval: unison, Alt+1
*Enter interval: second above, Alt+2
*Enter interval: third above, Alt+3
*Enter interval: fourth above, Alt+4
*Enter interval: fifth above, Alt+5
*Enter interval: sixth above, Alt+6
*Enter interval: seventh above, Alt+7
*Enter interval: octave above, Alt+8
*Enter interval: ninth above, Alt+9
Toggle accidental: flat, -
Toggle accidental: natural, =
Toggle accidental: sharp, &plus;
Enter rest, 0
Add grace note: acciaccatura, /


### Tablature

Set duration (TAB), Shift+1 - Shift+99
*Set duration: 128th note (TAB), Shift+0
*Set duration: 64th note (TAB), 1
Set duration: 32nd note (TAB), 2
Set duration: 16th note (TAB), 3
Set duration: 8th note (TAB), 4
Set duration: quarter note (TAB), 5
Set duration: half note (TAB), 6
Set duration: whole note (TAB), 7
Enter TAB: fret, 0 - 9
Enter TAB: fret, A - K
*Enter TAB: fret 0, 0
*Enter TAB: fret 1, 1
*Enter TAB: fret 2, 2
*Enter TAB: fret 3, 3
*Enter TAB: fret 4, 4
*Enter TAB: fret 5, 5
*Enter TAB: fret 6, 6
*Enter TAB: fret 7, 7
*Enter TAB: fret 8, 8
*Enter TAB: fret 9, 9
*Enter TAB: fret 0, A
*Enter TAB: fret 1, B
*Enter TAB: fret 2, C
*Enter TAB: fret 3, D
*Enter TAB: fret 4, E
*Enter TAB: fret 5, F
*Enter TAB: fret 6, G
*Enter TAB: fret 7, H
*Enter TAB: fret 8, J
*Enter TAB: fret 9, K
Go to string above (TAB), Up
Go to string below (TAB), Down
Toggle ghost note, Shift+X


## Selecting

Select all, Ctrl+A
Add to selection: previous note/rest, Shift+Left
Add to selection: next note/rest, Shift+Right
Add to selection: staff above, Shift+Up
Add to selection: staff below, Shift+Down
Select to beginning of measure, Ctrl+Shift+Left
Select to end of measure, Ctrl+Shift+Right
*Select to beginning of line, Shift+Home
*Select to end of line, Shift+End
Select to beginning of score, Ctrl+Shift+Home
Select to end of score, Ctrl+Shift+End


## Editing

### General

Escape, Esc
Undo, Ctrl+Z
Redo, Ctrl+Shift+Z
Copy, Ctrl+C
Cut, Ctrl+X
Paste, Ctrl+V
*Copy/paste: swap with clipboard, Ctrl+Shift+X
Repeat selection, R
Insert one measure before selection, Ins
Insert measures before selection, Ctrl+Ins
Insert one measure at end of score, Ctrl+B
Insert measures at end of score, Alt+Shift+B
Delete, Del
Delete selected measures, Ctrl+Del
Show/hide properties, F8
Edit element, F2
*Move chord/rest left, Shift+Left
*Move chord/rest right, Shift+Right

### Duration

Set duration, 1 - 9
Enter tuplet, Ctrl+2 - Ctrl+9
Add tied note, T
*Halve selected duration, Q
*Double select duration, W
*Halve selected duration (includes dotted values), Shift+Q
